Type;Fichier;Langue;Actuel;Longueur Actuelle;Longueur Finale;Proposition;Longueur Proposition;Longueur Finale Proposition
TITLE_TROP_LONG;services/index.astro;EN;Digital Marketing Services | Google Ads, SEO, Paid Social | MyDigipal;70;85;Digital Marketing Services | Google Ads & SEO;46;61
TITLE_TROP_LONG;services/index.astro;FR;Services Marketing Digital | Google Ads, SEO, Paid Social | MyDigipal;70;85;Services Marketing Digital | Google Ads & SEO;46;61
TITLE_TROP_LONG;blog/fr/linkedin-thought-leader-ai-roi.mdx;FR;LinkedIn Thought Leader Ads + IA Generative : Le Framework Complet pour un ROI x3 en B2B Tech;93;108;LinkedIn Thought Leader Ads + IA : Framework ROI x3 B2B Tech;61;76
TITLE_TROP_LONG;blog/fr/google-ads-micro-moments-b2b.mdx;FR;Google Ads B2B Tech : Maitrisez les 7 Micro-Moments qui Declenchent les Deals a 6 Chiffres;91;106;Google Ads B2B : 7 Micro-Moments pour Deals 6 Chiffres;55;70
TITLE_TROP_LONG;blog/fr/automotive-aftermarket-digital-strategy-service-revenue.mdx;FR;Strategie numerique pour l apres-vente automobile : capter les revenus de service via les canaux digitaux;105;120;Strategie Digitale Apres-Vente Auto : Capter les Revenus Service;65;80
TITLE_TROP_LONG;blog/fr/multi-touch-attribution-models-complex-b2b-sales-beyond-last-click.mdx;FR;Modeles d Attribution Multi-Touch pour les Ventes B2B Complexes : Au-dela du Dernier Clic;90;105;Attribution Multi-Touch B2B : Au-dela du Dernier Clic;53;68
TITLE_TROP_LONG;blog/fr/ia-configurateurs-auto-conversationnels.mdx;FR;IA Conversationnelle : Transformer les Configurateurs Auto en Conseillers Virtuels;82;97;IA Conversationnelle : Configurateurs Auto Virtuels;51;66
TITLE_TROP_LONG;blog/fr/ia-conversationnelle-achat-automobile-b2b.mdx;FR;IA Conversationnelle : Revolutionner la Qualification des Flottes Automobiles B2B en 2025;89;104;IA Conversationnelle : Qualification Flottes Auto B2B 2025;58;73
TITLE_TROP_LONG;blog/fr/ia-configurateurs-auto-roi.mdx;FR;IA Generative et Configurateurs Auto : Comment Atteindre 60% de Reduction des Couts en 2025;91;106;IA Generative Configurateurs Auto : -60% Couts en 2025;54;69
TITLE_TROP_LONG;blog/fr/intent-signal-orchestration-connecting-sales-marketing-b2b-saas.mdx;FR;Orchestration des Signaux d Intention : Connecter Ventes et Marketing en B2B SaaS;81;96;Signaux d Intention B2B SaaS : Aligner Ventes et Marketing;58;73
TITLE_TROP_LONG;blog/fr/first-party-data-automotive-dealerships-post-cookie.mdx;FR;Strategies de Donnees First-Party pour les Concessions Automobiles a l Ere Post-Cookie;86;101;Donnees First-Party Concessions Auto : Guide Post-Cookie;56;71
TITLE_TROP_LONG;blog/fr/how-to-train-teams-on-ai.mdx;FR;Comment Former Vos Equipes a l IA : Methodes Evolutives et Cas d Usage;70;85;Former Vos Equipes a l IA : Methodes et Cas d Usage;51;66
TITLE_TROP_LONG;blog/fr/claude-code-developer-productivity.mdx;FR;Claude Code : La Revolution de la Productivite Developpeur en 2026;66;81;Claude Code : Revolution Productivite Dev 2026;47;62
TITLE_TROP_LONG;blog/fr/ai-powered-content-personalization-dynamic-website-abm.mdx;FR;Personnalisation de contenu par l IA : construire des experiences web dynamiques pour les comptes ABM;99;114;Personnalisation IA : Experiences Web Dynamiques ABM;52;67
TITLE_TROP_LONG;blog/fr/programmatic-advertising-ev-launches-reaching-early-adopters-scale.mdx;FR;Publicite Programmatique pour les Lancements de Vehicules Electriques : Atteindre les Early Adopters a Grande Echelle;115;130;Publicite Programmatique VE : Atteindre les Early Adopters;58;73
TITLE_TROP_LONG;blog/fr/voice-search-optimization-automotive-dealerships.mdx;FR;Optimisation de la recherche vocale pour concessionnaires automobiles : capturer les requetes a proximite;102;117;Recherche Vocale Auto : Capturer les Requetes Locales;53;68
TITLE_TROP_LONG;blog/en/linkedin-thought-leader-ai-roi.mdx;EN;LinkedIn Thought Leader Ads + Generative AI: The Complete Framework for 3x ROI in B2B Tech;90;105;LinkedIn Thought Leader Ads + AI: 3x ROI Framework B2B;54;69
TITLE_TROP_LONG;blog/en/google-ads-micro-moments-b2b.mdx;EN;B2B Tech Google Ads: Master the 7 Decision Micro-Moments That Close Six-Figure Deals;84;99;B2B Google Ads: 7 Micro-Moments for Six-Figure Deals;52;67
TITLE_TROP_LONG;blog/en/ai-powered-content-personalization-dynamic-website-abm.mdx;EN;AI-Powered Content Personalization: Building Dynamic Website Experiences for ABM Accounts;89;104;AI Content Personalization: Dynamic ABM Experiences;51;66
TITLE_TROP_LONG;blog/en/intent-signal-orchestration-connecting-sales-marketing-b2b-saas.mdx;EN;Intent Signal Orchestration: Connecting Sales and Marketing in B2B SaaS;71;86;Intent Signal Orchestration: Aligning B2B SaaS Teams;52;67
TITLE_TROP_LONG;blog/en/programmatic-advertising-ev-launches-reaching-early-adopters-scale.mdx;EN;Programmatic Advertising for EV Launches: Reaching Early Adopters at Scale;74;89;Programmatic Ads for EV Launches: Early Adopters at Scale;57;72
TITLE_TROP_LONG;blog/en/predictive-lead-scoring-ai-reducing-b2b-tech-sales-cycles.mdx;EN;Predictive Lead Scoring with AI: Reducing B2B Tech Sales Cycles by 40%;70;85;AI Predictive Lead Scoring: Cut B2B Sales Cycles 40%;52;67
TITLE_TROP_LONG;blog/en/multi-touch-attribution-models-complex-b2b-sales-beyond-last-click.mdx;EN;Multi-Touch Attribution Models for Complex B2B Sales: Beyond Last-Click;71;86;Multi-Touch Attribution for B2B: Beyond Last-Click;50;65
TITLE_TROP_LONG;blog/en/ia-configurateurs-auto-roi.mdx;EN;Generative AI for Auto Configurators: How OEMs Are Achieving 60% Cost Reduction in 2025;87;102;Generative AI Auto Configurators: 60% Cost Reduction 2025;57;72
TITLE_TROP_LONG;blog/en/voice-search-optimization-automotive-dealerships.mdx;EN;Voice Search Optimization for Automotive Dealerships: Capturing Near Me Queries;79;94;Voice Search for Auto Dealers: Capture Near Me Queries;54;69
TITLE_TROP_LONG;blog/en/first-party-data-automotive-dealerships-post-cookie.mdx;EN;First-Party Data Strategies for Automotive Dealerships Post-Cookie Era;70;85;First-Party Data for Auto Dealers: Post-Cookie Guide;52;67
TITLE_TROP_LONG;blog/en/eu-ai-act-marketing-audit.mdx;EN;EU AI Act Compliance: Your 5-Step Marketing Tools Audit Before February 2026;76;91;EU AI Act: 5-Step Marketing Audit Before Feb 2026;50;65
TITLE_TROP_LONG;blog/en/how-to-train-teams-on-ai.mdx;EN;How to Train Your Team on AI: Scalable Methods and Use Cases;60;75;Train Your Team on AI: Methods and Use Cases;44;59
TITLE_TROP_LONG;case-studies/en/symbl-ai.mdx;EN;From Code to Digital Campaigns: Scaling a Developer-First Company;65;80;Symbl.ai: Scaling a Developer-First Company;43;58
TITLE_TROP_LONG;case-studies/en/vulcain-group.mdx;EN;Digital Strategy & Lead Generation for Automotive Group;55;70;Vulcain Group: Digital Strategy for Automotive;46;61
TITLE_TROP_LONG;case-studies/en/dmd-group.mdx;EN;Multi-Channel Digital Transformation for Automotive Group;56;71;DMD Group: Multi-Channel Digital Transformation;47;62
TITLE_TROP_LONG;case-studies/en/theobald-group.mdx;EN;Unified Digital Strategy for 31 Dealership Network;50;65;Theobald: Digital Strategy for 31 Dealerships;45;60
TITLE_TROP_LONG;automotive/fr/dynamic-ads.mdx;FR;Dynamic Ads pour Concessionnaires;33;48;Dynamic Ads Concessionnaires Auto;33;48
DESC_TROP_LONGUE;automotive/fr/paid-social.mdx;FR;Atteignez des millions d utilisateurs grace a des publicites ciblees sur les reseaux sociaux augmentant la visibilite de votre marque et connectant avec des acheteurs potentiels. Developpez votre notoriete attirez des leads et fidelisez vos clients.;250;;Atteignez des millions d utilisateurs avec des publicites ciblees sur les reseaux sociaux. Developpez votre notoriete et attirez des leads qualifies.;150;
DESC_TROP_LONGUE;automotive/en/paid-social.mdx;EN;Reach millions of users through targeted ads on social media increasing brand visibility and connecting with potential car buyers. Boost awareness attract leads and retain clients by developing an engaging strategic social media plan.;233;;Reach millions through targeted social ads. Increase brand visibility and connect with potential car buyers. Boost awareness and attract leads.;143;
DESC_TROP_LONGUE;automotive/fr/google-ads.mdx;FR;Positionnez-vous en tete des recherches automobiles sur Google. Beneficiez d un positionnement privilegie sur les recherches les plus strategiques augmentez la visibilite de vos concessions et mettez en avant vos vehicules neufs et d occasion aupres des bons utilisateurs au bon moment.;286;;Positionnez-vous en tete des recherches auto Google. Augmentez la visibilite de vos concessions et ciblez les bons acheteurs au bon moment.;142;
DESC_TROP_LONGUE;automotive/en/google-ads.mdx;EN;Get to the top of automotive-related queries on search engines. Benefit from privileged positioning on the most strategic Google searches increase the visibility of your car dealerships and highlight your new and used cars to the right users at the right time.;260;;Top automotive searches on Google. Privileged positioning increased dealership visibility and targeted ads for new and used cars at the right time.;147;
DESC_TROP_LONGUE;services/fr/ai-training.mdx;FR;Formation IA pratique et personnalisee qui permet a votre equipe de travailler plus intelligemment. De ChatGPT aux solutions IA d entreprise nous rendons l IA accessible a tous.;180;;Formation IA pratique pour votre equipe. De ChatGPT aux solutions IA d entreprise rendez l IA accessible a tous.;112;
DESC_TROP_LONGUE;services/fr/ai-solutions.mdx;FR;Solutions IA personnalisees qui transforment vos operations. Des chatbots a l automatisation en passant par l analyse de donnees - nous creons l IA qui travaille pour vous.;172;;Solutions IA personnalisees : chatbots automatisation et analyse de donnees. L IA qui travaille pour vous.;103;
DESC_TROP_LONGUE;services/fr/tracking-reporting.mdx;FR;Configuration de tracking complete et reporting perspicace qui transforme les donnees en decisions actionnables. De GA4 aux dashboards personnalises nous rendons votre marketing mesurable.;188;;Tracking complet et reporting qui transforme les donnees en decisions. GA4 GTM et dashboards pour un marketing mesurable.;116;
DESC_TROP_LONGUE;services/fr/google-ads.mdx;FR;Placez votre site en tete des recherches pertinentes avec Google Ads. Connectez-vous avec votre audience cible au moment et a l endroit ou ca compte en delivrant le bon message au bon moment.;193;;Placez votre site en tete des recherches Google. Connectez avec votre audience cible au bon moment avec le bon message.;118;
DESC_TROP_LONGUE;services/fr/emailing.mdx;FR;Transformez votre email marketing avec la personnalisation IA. De la mise en place du logiciel a la gestion des campagnes nous vous aidons a atteindre votre audience avec des emails qui convertissent.;199;;Transformez votre email marketing avec l IA. Configuration gestion de campagnes et emails personnalises qui convertissent.;115;
DESC_TROP_LONGUE;services/en/tracking-reporting.mdx;EN;Comprehensive tracking setup and insightful reporting that transforms data into actionable decisions. From GA4 to custom dashboards we make your marketing measurable.;165;;Complete tracking and reporting that turns data into decisions. GA4 GTM and custom dashboards for measurable marketing.;114;
DESC_TROP_LONGUE;services/en/ai-solutions.mdx;EN;Custom AI solutions that transform your business operations. From chatbots and automation to data analysis and intelligent workflows - we build AI that works for you.;166;;Custom AI solutions: chatbots automation data analysis and intelligent workflows. AI that works for you.;103;
DESC_TROP_LONGUE;services/en/ai-training.mdx;EN;Practical tailored AI training that empowers your team to work smarter. From ChatGPT to enterprise AI solutions we make AI accessible for everyone.;151;;Practical AI training for your team. From ChatGPT to enterprise solutions we make AI accessible.;96;
DESC_TROP_LONGUE;services/en/google-ads.mdx;EN;Get your website at the top of relevant search queries with Google Ads. Connect with your target audience when and where it matters most delivering the right message at the right time.;185;;Get to the top of Google search results. Connect with your target audience at the right time with the right message.;115;
DESC_TROP_LONGUE;services/en/emailing.mdx;EN;Transform your email marketing with AI-powered personalization. From software setup to campaign management we help you reach your audience the right way with emails that convert.;178;;Transform email marketing with AI personalization. Setup campaign management and emails that convert.;100;
DESC_TROP_LONGUE;blog/fr/ai-powered-content-personalization-dynamic-website-abm.mdx;FR;Decouvrez comment la personnalisation de contenu pilotee par l IA transforme les sites web B2B statiques en experiences dynamiques et specifiques aux comptes accelerant la velocite du pipeline ABM et augmentant les taux de conversion jusqu a 68 pourcent.;244;;L IA transforme les sites B2B en experiences dynamiques ABM. Accelerez le pipeline et augmentez les conversions de 68 pourcent.;118;
DESC_TROP_LONGUE;blog/fr/beware-of-scammers.mdx;FR;Des arnaqueurs usurpent l identite de MyDigipal avec de fausses offres d emploi ! Ils contactent les victimes via WhatsApp et les dirigent vers des sites frauduleux. Restez vigilants !;184;;Alerte : des arnaqueurs usurpent MyDigipal avec de fausses offres d emploi via WhatsApp. Restez vigilants !;105;
DESC_TROP_LONGUE;blog/fr/first-party-data-auto-dealerships-post-cookie.mdx;FR;L avenir sans cookies transforme la maniere dont les concessionnaires automobiles atteignent et convertissent les acheteurs. Decouvrez des strategies concretes de donnees first-party qui aident les concessionnaires a batir des relations clients directes maintenir la performance publicitaire et perenniser leur marketing digital dans un monde sans cookies tiers.;341;;Strategies first-party pour concessionnaires auto post-cookie. Batissez des relations clients directes et perennisez votre marketing digital.;140;
DESC_TROP_LONGUE;blog/fr/first-party-data-automotive-dealerships-post-cookie.mdx;FR;Decouvrez comment les concessions automobiles peuvent exploiter les donnees first-party pour maintenir des relations clients efficaces dans un monde sans cookies tiers. Guide pratique avec strategies de collecte CRM et conformite RGPD.;235;;Guide donnees first-party pour concessions auto. Strategies de collecte CRM et conformite RGPD dans un monde post-cookie.;120;
DESC_TROP_LONGUE;blog/fr/voice-search-optimization-automotive-dealerships.mdx;FR;Decouvrez comment les concessionnaires automobiles peuvent optimiser la recherche vocale et capturer les requetes a proximite a forte intention grace au balisage schema aux mots-cles conversationnels et aux strategies SEO locales.;227;;Optimisez la recherche vocale pour concessions auto. Schema markup mots-cles conversationnels et SEO local.;105;
DESC_TROP_LONGUE;blog/en/ai-powered-content-personalization-dynamic-website-abm.mdx;EN;Learn how AI-driven content personalization transforms static B2B websites into dynamic account-specific experiences that accelerate ABM pipeline velocity and boost conversion rates by up to 68 percent.;192;;AI transforms B2B sites into dynamic ABM experiences. Accelerate pipeline velocity and boost conversions by 68 percent.;110;
DESC_TROP_LONGUE;blog/en/first-party-data-auto-dealerships-post-cookie.mdx;EN;The cookieless future is reshaping how auto dealerships reach and convert car buyers. Discover actionable first-party data strategies that help dealerships build direct customer relationships maintain advertising performance and future-proof their digital marketing in a world without third-party cookies.;298;;First-party data strategies for auto dealerships post-cookie. Build direct customer relationships and future-proof digital marketing.;135;
DESC_TROP_LONGUE;blog/en/first-party-data-automotive-dealerships-post-cookie.mdx;EN;Learn how automotive dealerships can leverage first-party data to maintain effective customer relationships in a cookieless world. Practical guide with collection strategies CRM integration and GDPR compliance.;210;;First-party data guide for auto dealerships. Collection strategies CRM integration and GDPR compliance in a cookieless world.;122;
DESC_TROP_LONGUE;blog/en/voice-search-optimization-automotive-dealerships.mdx;EN;Learn how automotive dealerships can optimize for voice search and capture high-intent near me queries through schema markup conversational keywords and local SEO strategies.;174;;Optimize voice search for auto dealers. Capture near me queries with schema markup and local SEO strategies.;106;
DESC_TROP_LONGUE;case-studies/en/dmd-group.mdx;EN;How we helped DMD Group a major automotive dealer network achieve remarkable growth through an integrated digital marketing strategy across SEO paid media and local advertising.;181;;DMD Group achieved remarkable growth with integrated digital marketing: SEO paid media and local advertising.;108;
DESC_TROP_LONGUE;case-studies/en/vulcain-group.mdx;EN;How we helped Vulcain Group a multi-brand automotive dealer network build a comprehensive digital presence and generate high-quality leads across their dealership locations.;172;;Vulcain Group built comprehensive digital presence and generated quality leads across dealership locations.;104;
DESC_TROP_LONGUE;case-studies/en/genesys.mdx;EN;How we helped Genesys a global leader in cloud customer experience solutions amplify their market presence and drive meaningful conversations with enterprise prospects through strategic ABM.;188;;Genesys amplified market presence and drove enterprise conversations through strategic ABM campaigns.;100;
DESC_COURTE;services/en/seo.mdx;EN;Get your website to the top of search results with AI-enhanced keyword strategies technical optimization and content that ranks.;130;;Dominate search results with AI-powered SEO. Strategic keywords technical optimization and content that ranks for sustainable organic growth.;140;
DESC_COURTE;services/fr/seo.mdx;FR;Propulsez votre site en tete des resultats Google avec des strategies de mots-cles optimisees par l IA l optimisation technique et du contenu qui se classe.;160;;Propulsez votre site en tete de Google. Mots-cles IA optimisation technique et contenu qui se classe pour une croissance organique durable.;140;
